"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1841151543443407126","Tue Oct 01 16:21:49 +0000 2024","0","@mandiricare min untuk promo HUT Mandiri 26% di Livin Sukha (Livin by Mandiri) mulai jam berapa kah? Apakah mulai pukul 00:01?","1841151543443407126","","mandiricare","in","Bekasi","0","6","0","https://x.com/inderg_one/status/1841151543443407126","1661593872957599745","inderg_one"
"1841150045829415181","Tue Oct 01 16:15:52 +0000 2024","18","Gw paham sih Livin Mandiri ini pake konsep SuperApp. Cuma ya punten nih kelewat ribet cok. Tolonglah manajemen dengarkan masukkan dari investor kalian satu ini walopun sahamnya ga seberapa sih.","1841150045829415181","","","in","Jakarta Selatan, DKI Jakarta","0","3","2","https://x.com/brive__/status/1841150045829415181","1737518412094672896","brive__"
"1841149158692176180","Tue Oct 01 16:12:20 +0000 2024","0","ini livin mandiri kenapa jadi rame bgt tampilannya bikin pusing deh mending yg sebelum ini tampilannya.","1841149158692176180","","","in","","0","0","0","https://x.com/sundaeymorning/status/1841149158692176180","1546135717856055297","sundaeymorning"
"1841146494470254647","Tue Oct 01 16:01:45 +0000 2024","3","Livin mandiri eror mulu dah","1841146494470254647","","","in","","0","1","0","https://x.com/paiiseez/status/1841146494470254647","1607006006609072128","paiiseez"
"1841144405107097830","Tue Oct 01 15:53:27 +0000 2024","0","nyobain livin mandiri buat uang kerjaan disana. tapi lemot banget aplikasinya mana designnya jele","1841144405107097830","","","in","","0","2","0","https://x.com/goofygeeky/status/1841144405107097830","126881628","goofygeeky"
"1841143338600448447","Tue Oct 01 15:49:13 +0000 2024","1","livin mandiri skrg tampilannya KNP BIKIN PUSING","1841143338600448447","","","in","","0","0","0","https://x.com/tehmaniskrimer/status/1841143338600448447","1801588324622327808","tehmaniskrimer"
"1841141333492396336","Tue Oct 01 15:41:15 +0000 2024","1","UI UX nya livin mandiri tolong yee dibalikin kyk awal aja. Sumpil jelekk bgt skrg demi apapun bikin ribett @bankmandiri","1841141333492396336","","","in","Seoul, Republic of Korea","0","1","0","https://x.com/shwaayeonnnn/status/1841141333492396336","1130918207722741760","shwaayeonnnn"
"1841140062467350921","Tue Oct 01 15:36:12 +0000 2024","0","Mandiri livin' jadi berisik ya tampilannya jadi kayak toko online. Jadi bingung ini mau transaksi atau mau nonton live shopee","1841140062467350921","","","in","","0","0","0","https://x.com/primprdnn/status/1841140062467350921","91498733","primprdnn"
"1841138731056566550","Tue Oct 01 15:30:54 +0000 2024","0","livin mandiri jelek bgt anjir emosi","1841138731056566550","","","in","jog/mks","0","0","0","https://x.com/litberalism/status/1841138731056566550","1051457492180320261","litberalism"
"1841138000388112742","Tue Oct 01 15:28:00 +0000 2024","0","Mau transfer penting eh @LivinMandiri error. Solusinya gimana @bankmandiri? #LivinMandiriError @mandiricare","1841138000388112742","","","in","Indonesia","0","1","0","https://x.com/Povika2/status/1841138000388112742","1810940092858650625","Povika2"
"1841137947464384908","Tue Oct 01 15:27:48 +0000 2024","0","Setuju banget! @LivinMandiri selalu error di jam yang sama. Tolong diperbaiki ya @mandiricare! #LivinMandiriError","1841137947464384908","","","in","Indramayu, Indonesia","0","0","0","https://x.com/gihajidika/status/1841137947464384908","1802588600619646976","gihajidika"
"1841137868238176577","Tue Oct 01 15:27:29 +0000 2024","0","Lagi-lagi @LivinMandiri error jam segini. Udah sering banget! Gimana nih @mandiricare ? #LivinMandiriError","1841137868238176577","","","in","Indonesia ","0","1","0","https://x.com/kijaliavk/status/1841137868238176577","1787321616000806912","kijaliavk"
"1841086848527188352","Tue Oct 01 15:26:47 +0000 2024","0","@Telkomsel gopay livin mandiri dana. semuanya ga bisa","1841137693629301167","","Telkomsel","in","","0","1","0","https://x.com/cheechaese/status/1841137693629301167","943105567509299201","cheechaese"
"1841137192737071540","Tue Oct 01 15:24:48 +0000 2024","0","Livin by Mandiri nih aplikasi sok-sok keren tapi cek mutasi wae hese. Geus alus nu kamari https://t.co/Gdc6BMHK3k","1841137192737071540","https://pbs.twimg.com/media/GY0IhFFbQAAathU.jpg","","in","Bandung Raya","0","0","0","https://x.com/DarlaOct/status/1841137192737071540","192889700","DarlaOct"
"1841137040391619018","Tue Oct 01 15:24:11 +0000 2024","0","mandiri at least undang ak sih buat nonton trejo nanti soalnya ak luv abies sm livin ","1841137040391619018","","","in","","0","0","0","https://x.com/strwberl/status/1841137040391619018","1344535161568837632","strwberl"
"1841135063263822069","Tue Oct 01 15:16:20 +0000 2024","0","ALLAHU AKBAR LIVIN MANDIRI UPDATE UI JELEK BGT WHAT THE FUCK","1841135063263822069","","","in","","0","1","0","https://x.com/GODISYOIMIYA/status/1841135063263822069","1345399423967268864","GODISYOIMIYA"
"1841134349116457330","Tue Oct 01 15:13:30 +0000 2024","0","Orang orang pada ngeluh sama Livin Mandiri gue sih malah respect bgt. Ini baru kualitas Bank BUMN yang perlu dicontoh walaupun ngurus KPR Rumah Subsidinya super lelet dan jelek. ","1841134349116457330","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/Rizkihadi/status/1841134349116457330","139315638","Rizkihadi"
"1841133970500829345","Tue Oct 01 15:11:59 +0000 2024","0","Aplikasi Livin' sering mengalami error belakangan ini. Semoga Mandiri cepat menanganinya agar pengguna bisa lebih nyaman #LivinMandiriError","1841133970500829345","","","in","","0","0","0","https://x.com/JemmaPerso3484/status/1841133970500829345","1697912983081373696","JemmaPerso3484"
"1841133711930335488","Tue Oct 01 15:10:58 +0000 2024","0","livin mandiri update yg baru nya kurenggg anjir cakepan yg lama","1841133711930335488","","","in","","0","1","0","https://x.com/hepipelyeay/status/1841133711930335488","1112273812937039872","hepipelyeay"
"1841121932647031247","Tue Oct 01 14:24:09 +0000 2024","0","@mandiricare mau tanya promo hut mandiri livin sukha di indomaret tanggal 2 oktober 2024 mulai pukul 00.00 ya? https://t.co/BybymirQQ1","1841121932647031247","","mandiricare","in","Bojong Kenyot","0","3","0","https://x.com/dewi_tutiana/status/1841121932647031247","894119829237506048","dewi_tutiana"
"1841121859666133329","Tue Oct 01 14:23:52 +0000 2024","0","ini ada yg tau ga kenapa ya mau login gabisa trs hiks #Livin #livinmandirierror #livinmandiri","1841121859666133329","","","in","","0","0","0","https://x.com/Ainun2343420391/status/1841121859666133329","1761946562413125632","Ainun2343420391"
"1841121657962074588","Tue Oct 01 14:23:04 +0000 2024","0","ini ada yg tau ga kenapa ya mau login gabisa trs hiks #Livin #livinmandirierror #livinmandiri","1841121657962074588","","","in","","0","0","0","https://x.com/sasayana140169/status/1841121657962074588","1742886835414872064","sasayana140169"
"1841121418475684150","Tue Oct 01 14:22:07 +0000 2024","0","Bank Mandiri bekerja sama dengan KAI memperkuat ekosistem digital dengan menghadirkan fitur pembayaran mudah lewat Livin by Mandiri. https://t.co/IRkeFSHDu6","1841121418475684150","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1841121418475684150","23343960","kompascom"
"1841121168956539054","Tue Oct 01 14:21:07 +0000 2024","0","Setuju banget! Livin Mandiri error lagi jam segini. Gimana solusinya @bankmandiri? #LivinMandiriError @mandiricare","1841121168956539054","","","in","Indonesia","0","0","0","https://x.com/zzariatenn/status/1841121168956539054","1723042177373310977","zzariatenn"
"1841121034738799103","Tue Oct 01 14:20:35 +0000 2024","0","Livin' Mandiri tiap jam segini error terus. Ada alternatif lain nggak @bankmandiri? #LivinMandiriError @mandiricare","1841121034738799103","","","in","Indonesia","0","0","0","https://x.com/ririnobb/status/1841121034738799103","1723044396680216576","ririnobb"
"1841114595005477305","Tue Oct 01 13:55:00 +0000 2024","0","Ini beneran livin mandiri gak ada solusi masa tiap jam segini eror terus #LivinMandiriError","1841114595005477305","","","in","Palembang, South Sumatra","0","0","0","https://x.com/RereRerecantik/status/1841114595005477305","1656224665717837824","RereRerecantik"
"1841114594909057086","Tue Oct 01 13:55:00 +0000 2024","0","Mandiri apa gak diperbaiki ya livin nya masa tiap jam segini eror melulu sih #LivinMandiriError","1841114594909057086","","","in","South Sumatra, Indonesia","0","0","0","https://x.com/Boradebora71/status/1841114594909057086","1824337327554170881","Boradebora71"
"1841114594896695569","Tue Oct 01 13:55:00 +0000 2024","0","Ada yang sama gak sih LIVIN MANDIRI sering banget eror jam segini susah banget mau transaksi #LivinMandiriError","1841114594896695569","","","in","Sukarami, Indonesia","0","0","0","https://x.com/Devimardianti5/status/1841114594896695569","1574309668981477376","Devimardianti5"
"1841114594854457411","Tue Oct 01 13:55:00 +0000 2024","0","Kenapa ya akhir akhir ini Livin Mandiri error terus #LivinMandiriError","1841114594854457411","","","in","","0","0","0","https://x.com/jwaabah/status/1841114594854457411","839985891284209664","jwaabah"
"1833475966330671119","Tue Oct 01 13:53:42 +0000 2024","0","@livinpoin @gomwooks Kenapa livin by mandiri saya tdk dapat melakukan top up??","1841114267199947164","","livinpoin","in","","0","1","0","https://x.com/RobhyAr/status/1841114267199947164","1655631300458598405","RobhyAr"
"1841113439311184036","Tue Oct 01 13:50:24 +0000 2024","1","Livin mandiri kenapa jadi jelek gini rame amat woi bikin sakit mata https://t.co/OqyROUVKL8","1841113439311184036","https://pbs.twimg.com/media/GYzy35DagAAfYHN.jpg","","in","","0","0","0","https://x.com/queenwinxnava/status/1841113439311184036","1750301922207338496","queenwinxnava"
"1841113333933699374","Tue Oct 01 13:49:59 +0000 2024","0","Livin mandiri gue tiba tiba ada refrensi no rek orang asing setelah update tampilan baru gimana cara ilanginnya oi","1841113333933699374","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/oktoberrduit/status/1841113333933699374","1643137983967789056","oktoberrduit"
"1841112875961581872","Tue Oct 01 13:48:10 +0000 2024","0","Banyak yang hujat Livin Mandiri yang baru. W kok malah suka yaa... Ikonnya flat baguss ","1841112875961581872","","","in","WORLD","0","0","0","https://x.com/shohibulfiqri/status/1841112875961581872","392580428","shohibulfiqri"
"1841112544322469963","Tue Oct 01 13:46:51 +0000 2024","0","@bankmandiri sudah dari pagi livin mandiri app di android ku ga bisa akses masuk.. mau sampai kapan neh","1841112544322469963","","bankmandiri","in","Nusantara","0","3","0","https://x.com/stepnid/status/1841112544322469963","1519337824549769216","stepnid"
"1841112522814079353","Tue Oct 01 13:46:46 +0000 2024","0","yuk bisa yuk semangatt nabungnya di Livin by Mandiri ️ https://t.co/f03yNNijKZ","1841112522814079353","https://pbs.twimg.com/media/GYzyFN-bQAImB2i.jpg","","in","Central Java, Indonesia","0","0","0","https://x.com/_guling_/status/1841112522814079353","927116598116155393","_guling_"
"1840953299123782054","Tue Oct 01 13:40:47 +0000 2024","0","@aharisth @akbarfaizal68 ANGKOT88 berharap dengan bimbingan Allah kita bisa melewati proses ini dengan bijak dan bertanggung jawab. #LivinMandiri","1841111019164156316","","aharisth","in","","0","0","0","https://x.com/Nguyen1994Thai/status/1841111019164156316","1838079406771953664","Nguyen1994Thai"
"1841110848405717494","Tue Oct 01 13:40:07 +0000 2024","0","Livin mandiri lagi trouble kah? Ga bisa kebuka...","1841110848405717494","","","in","","0","0","0","https://x.com/rainb0wniess/status/1841110848405717494","1346006738126868480","rainb0wniess"
"1841109981262905522","Tue Oct 01 13:36:40 +0000 2024","0","@bankmandiri IMHO aplikasi Livin by Mandiri setelah update kok malah jelek ya UI nya","1841109981262905522","","bankmandiri","in","Jakarta Capital Region","0","1","0","https://x.com/mfchmyadln/status/1841109981262905522","1088004020701081600","mfchmyadln"
"1841109422271045647","Tue Oct 01 13:34:27 +0000 2024","0","sumpah livin mandiri aneh bgttttt tampilannya woi knp gni ","1841109422271045647","","","in","dimana mana aku senang","0","2","0","https://x.com/heheyagitu/status/1841109422271045647","1097517582016376838","heheyagitu"
"1841109246869717104","Tue Oct 01 13:33:45 +0000 2024","1","Livin Mandiri yang update terbaru makin kayak My Telkomsel nih diliat-liat. Mana ada games juga sama challenges https://t.co/g9kxfZvnX2","1841109246869717104","https://pbs.twimg.com/media/GYzvGNqbQAIdk1O.jpg","","in","Jakarta Selatan, DKI Jakarta","0","4","0","https://x.com/Wisnustr/status/1841109246869717104","1047767781188362241","Wisnustr"
"1841108856405201096","Tue Oct 01 13:32:12 +0000 2024","0","Sumpah livin mandiri jelek bnget dah gue malah lebi suka yg kmaren tampilannya modern simple classsy ini sumpah malah jadi kayak shopee terlalu rame balikin lagi sih tampilan lama padahal yg lama udh paking keren","1841108856405201096","","","in","","0","0","0","https://x.com/yourineshi/status/1841108856405201096","1396042190359388161","yourineshi"
"1841098138033242499","Tue Oct 01 12:49:36 +0000 2024","0","ADUH KENAPA SIH LIVIN BY MANDIRI GUE TIMPUK LU","1841098138033242499","","","in","","0","0","0","https://x.com/woozimol/status/1841098138033242499","1389145884001067008","woozimol"
"1841097450159030518","Tue Oct 01 12:46:52 +0000 2024","0","pantesa mandiri error ada update toh. hih mana bagusan livin yang lama daripada yang sekarang","1841097450159030518","","","in","","0","2","1","https://x.com/xxdill_/status/1841097450159030518","2957453331","xxdill_"
"1841096778852286546","Tue Oct 01 12:44:12 +0000 2024","0","Pengguna livin mandiri ikut join boleh gak sih?","1841096778852286546","","","in","","0","0","0","https://x.com/___umaru/status/1841096778852286546","1191359092213682176","___umaru"
"1841095871674695786","Tue Oct 01 12:40:36 +0000 2024","0","Livin mandiri udah kayak shopee cok","1841095871674695786","","","in","","0","0","0","https://x.com/I_refooo/status/1841095871674695786","918973399","I_refooo"
"1841095871062323649","Tue Oct 01 12:40:36 +0000 2024","0","enih livin mandiri knp berubaaaaah aaarg padahal lebih suka yg lama","1841095871062323649","","","in","","0","0","0","https://x.com/byunblee/status/1841095871062323649","1282622240354263041","byunblee"
"1841095835280687607","Tue Oct 01 12:40:27 +0000 2024","5","Livin Mandiri bikin pala gua puyeng deh jadi rame banget tampilan dan isinya ","1841095835280687607","","","in","Jakarta Capital Region","0","1","0","https://x.com/Fvcknd0pe/status/1841095835280687607","1636371905765871617","Fvcknd0pe"
"1841094493338288641","Tue Oct 01 12:35:07 +0000 2024","0","ternyata livin mandiri emang lagi eror ‍↔️","1841094493338288641","","","in","","0","1","0","https://x.com/mingyumineee/status/1841094493338288641","1146973169875476480","mingyumineee"
"1841093478572572933","Tue Oct 01 12:31:05 +0000 2024","1","Mandiri livin lagi kenapa siiii tadi gabisa log in sekalinya bisa transfer ke bank lain ternyata ga keterimaaaaa untung masih rekening sendiriii @livinpoin @mandiricare","1841093478572572933","","","in","Depok - rumah","1","5","1","https://x.com/isyemeilany_/status/1841093478572572933","260220551","isyemeilany_"
"1841092778622927342","Tue Oct 01 12:28:18 +0000 2024","0","livin mandiri","1841092778622927342","","","in","","0","0","0","https://x.com/May_Menang1000S/status/1841092778622927342","1748602037447839744","May_Menang1000S"
"1841090140774809809","Tue Oct 01 12:17:50 +0000 2024","1","Livin mandiri. Kata gw mah mending balik ke design lama dah.. tampilan yg sekarang kek Olshop jelek banget beneran.. trus LEMOT bjirrr kebanyakan gambar warna warni gitu pula.. Kasian nasabah yg udah berumur pusing liatnya","1841090140774809809","","","in","","0","0","0","https://x.com/UghKeynara/status/1841090140774809809","950314608643907584","UghKeynara"
"1841089066218991694","Tue Oct 01 12:13:33 +0000 2024","0","pantes livin mandiri sering eror ternyata ada update baru dan bapuk","1841089066218991694","","","in","ctym","0","0","0","https://x.com/dausdekers/status/1841089066218991694","1131237458312482816","dausdekers"
"1841088785368695089","Tue Oct 01 12:12:26 +0000 2024","1","Ui baru livin mandiri elek tenan bikin bingung orang tua aja","1841088785368695089","","","in","Singapore","0","0","0","https://x.com/amrinovan/status/1841088785368695089","58746312","amrinovan"
"1841088682297868462","Tue Oct 01 12:12:02 +0000 2024","0","ui livin mandiri jelek banget sekarang","1841088682297868462","","","in","MDNI, Any pronouns","0","2","0","https://x.com/visamane/status/1841088682297868462","1754818026036207616","visamane"
"1841085799804101113","Tue Oct 01 12:00:35 +0000 2024","0","LAMA LAMA LIVIN MANDIRI RAME BANGET KEK ONLINE SHOP BALIK GA LU KAYAK DULU LAGI ","1841085799804101113","","","in","","0","0","0","https://x.com/serendimitti/status/1841085799804101113","1811914328515497984","serendimitti"
"1839442205523738728","Tue Oct 01 12:00:29 +0000 2024","0","@bankmandiri Kenapa livin by mandiri tidak bisa masuk bosku ?","1841085774512685405","","bankmandiri","in","Balikpapan, Kalimantan Timur","0","5","0","https://x.com/stevenmadonk/status/1841085774512685405","156838241","stevenmadonk"
"1841085751049797819","Tue Oct 01 12:00:23 +0000 2024","1","Livin mandiri error ya ?","1841085751049797819","","","in","","0","2","0","https://x.com/claraaagustiine/status/1841085751049797819","1824113448235753472","claraaagustiine"
"1841085050227720625","Tue Oct 01 11:57:36 +0000 2024","1","kata gw balikin livin mandiri yang dulu ini yg baru sama sekali TIDAK USER FRIENDLY ALIAS BIKIN SAKIT MATA","1841085050227720625","","","in","","0","0","0","https://x.com/serendimitti/status/1841085050227720625","1811914328515497984","serendimitti"
"1841084975254552888","Tue Oct 01 11:57:18 +0000 2024","0","semoga livin mandiri gue ga auto update tampilan yg skrg jelek katanya","1841084975254552888","","","in","","0","0","0","https://x.com/latteblixs/status/1841084975254552888","1725532728605716480","latteblixs"
"1841084570848149819","Tue Oct 01 11:55:42 +0000 2024","0","Livin mandiri gmn si dh brjam2 kaga bisa transaksii","1841084570848149819","","","in","New York, USA","0","0","0","https://x.com/kofilovey/status/1841084570848149819","1402532018366291971","kofilovey"
"1841083307284639779","Tue Oct 01 11:50:40 +0000 2024","1","Ultah telkom aja dijual di app my telkomsel...yakali mandiri ga dijual di livin Maap ya ges aku cuma berharapp https://t.co/BSJlxnzyYZ","1841083307284639779","https://pbs.twimg.com/media/GYzXgspbQAIZx8u.jpg","","in","Jakarta","1","0","0","https://x.com/AdilaLega/status/1841083307284639779","1067060187020779521","AdilaLega"
"1841062819997106179","Tue Oct 01 10:29:16 +0000 2024","0","Mandiri ga mau invite pengguna mandiri kah? Mau liat pacar aku jaejaeee Saya pengguna mandiri yang sangat suka dengan livin mandiri soalnya aplikasinya terang dan very demureee Ang ang ang @bankmandiri","1841062819997106179","","","in","","0","3","0","https://x.com/hlseatle/status/1841062819997106179","1144598789296029696","hlseatle"
"1841060456523509797","Tue Oct 01 10:19:52 +0000 2024","1","WOI JELEK BGT TAMPILN LIVIN MANDIRI JD PUSING","1841060456523509797","","","in","","0","0","0","https://x.com/xiiaoalatus/status/1841060456523509797","1271318322504585216","xiiaoalatus"
"1841058429089316965","Tue Oct 01 10:11:49 +0000 2024","0","Update tampilan livin mandiri bikin pusing. Lebih intuitive yang lama","1841058429089316965","","","in","Di Buckingham Palace","0","0","0","https://x.com/ariyaxk/status/1841058429089316965","1748337252156178432","ariyaxk"
"1841058101694263731","Tue Oct 01 10:10:31 +0000 2024","0","Livin mandiri skrg jelek bgt anjir ","1841058101694263731","","","in","","0","0","1","https://x.com/inshotnito/status/1841058101694263731","940189832772337669","inshotnito"
"1841056759936663561","Tue Oct 01 10:05:11 +0000 2024","0","Ngga suka sama tampilan livin' mandiri yang baru","1841056759936663561","","","in","","0","0","0","https://x.com/angrygalll/status/1841056759936663561","1171982330140880896","angrygalll"
"1841056343593271316","Tue Oct 01 10:03:32 +0000 2024","0","lebih suka tampilan livin mandiri yg lama aaakkkkk","1841056343593271316","","","in","","0","2","0","https://x.com/ileuvvme/status/1841056343593271316","1029675907","ileuvvme"
"1841055724304060649","Tue Oct 01 10:01:04 +0000 2024","0","gue ga mau update livin mandiri","1841055724304060649","","","in","YK","0","0","0","https://x.com/patrickbahenol/status/1841055724304060649","1061066238342778881","patrickbahenol"
"1841055238066782714","Tue Oct 01 09:59:08 +0000 2024","0","Livin mandiri beneran menurun tampilannyaaa wkwkwk yang dulu kek high class banget cuyyy sekarang hadeeeh ytta aja deh","1841055238066782714","","","in","","0","1","0","https://x.com/putrriannisa/status/1841055238066782714","1238605080108003328","putrriannisa"
"1841054090454868373","Tue Oct 01 09:54:34 +0000 2024","0","oh waaaaw Livin by Mandiri baru UI Designnya dan ibuku kebingungan cara pakainya wkwkwk ","1841054090454868373","","","in","Jakarta Utara, DKI Jakarta","0","0","0","https://x.com/capricornsaurus/status/1841054090454868373","1475059701343608832","capricornsaurus"
"1841053119733776643","Tue Oct 01 09:50:43 +0000 2024","1","Kacao livin mandiri @mandiricare","1841053119733776643","","","in","","3","13","1","https://x.com/SugitoBryan/status/1841053119733776643","1641409259270467584","SugitoBryan"
"1841051809567109267","Tue Oct 01 09:45:31 +0000 2024","0","Kenapa livin mandiri jadi alay gini","1841051809567109267","","","in","","0","1","0","https://x.com/albaniarksv/status/1841051809567109267","113769572","albaniarksv"
"1841051765216854187","Tue Oct 01 09:45:20 +0000 2024","0","Ngakak banget ngeliat orang komplain tampilan livin jadi jelek w belum update si. Tapi w males dah sekarang mandiri ada biaya saldo minimum yang w tau si minimal kan 100k ya tapi uang gua ada lebih tetep kena","1841051765216854187","","","in","","0","1","0","https://x.com/banyakduiddong/status/1841051765216854187","1471733148","banyakduiddong"
"1841051300676735395","Tue Oct 01 09:43:29 +0000 2024","2","livin mandiri jd rame bgt tampilannya malah kayak dana","1841051300676735395","","","in","Unknown","0","0","0","https://x.com/keripikpringles/status/1841051300676735395","290537400","keripikpringles"
"1841051258448462069","Tue Oct 01 09:43:19 +0000 2024","1","livin mandiri update tampilan jd jelek dah gitu error ga kelar kelar asem","1841051258448462069","","","in","","0","2","0","https://x.com/JayDjoo/status/1841051258448462069","705194994873675776","JayDjoo"
"1841050127492136989","Tue Oct 01 09:38:50 +0000 2024","0","kayak warna livin' by mandiri","1841050127492136989","","","in","","0","0","0","https://x.com/beevvide/status/1841050127492136989","1697575238694006784","beevvide"
