"PLASTICS_APPLICATIONS","Plastics applications","TIME","Time","Value","Flag Codes","Flags"
"OTHER","Other","1990","1990",19.433,,
"OTHER","Other","1991","1991",20.16,,
"OTHER","Other","1992","1992",21.44,,
"OTHER","Other","1993","1993",22.333,,
"OTHER","Other","1994","1994",24.513,,
"OTHER","Other","1995","1995",25.454,,
"OTHER","Other","1996","1996",27.294,,
"OTHER","Other","1997","1997",29.319,,
"OTHER","Other","1998","1998",30.655,,
"OTHER","Other","1999","1999",32.965,,
"OTHER","Other","2000","2000",34.694,,
"OTHER","Other","2001","2001",35.538,,
"OTHER","Other","2002","2002",37.812,,
"OTHER","Other","2003","2003",39.383,,
"OTHER","Other","2004","2004",41.888,,
"OTHER","Other","2005","2005",43.074,,
"OTHER","Other","2006","2006",45.793,,
"OTHER","Other","2007","2007",48.356,,
"OTHER","Other","2008","2008",46.076,,
"OTHER","Other","2009","2009",47.253,,
"OTHER","Other","2010","2010",51.246,,
"OTHER","Other","2011","2011",53.273,,
"OTHER","Other","2012","2012",55.242,,
"OTHER","Other","2013","2013",57.555,,
"OTHER","Other","2014","2014",58.528,,
"OTHER","Other","2015","2015",60.28,,
"OTHER","Other","2016","2016",61.139,,
"OTHER","Other","2017","2017",62.728,,
"OTHER","Other","2018","2018",64.576,,
"OTHER","Other","2019","2019",66.315,,
"PACKAGING","Packaging","1990","1990",39.82,,
"PACKAGING","Packaging","1991","1991",41.35,,
"PACKAGING","Packaging","1992","1992",44.021,,
"PACKAGING","Packaging","1993","1993",45.901,,
"PACKAGING","Packaging","1994","1994",50.433,,
"PACKAGING","Packaging","1995","1995",52.424,,
"PACKAGING","Packaging","1996","1996",56.273,,
"PACKAGING","Packaging","1997","1997",60.512,,
"PACKAGING","Packaging","1998","1998",63.337,,
"PACKAGING","Packaging","1999","1999",68.182,,
"PACKAGING","Packaging","2000","2000",71.837,,
"PACKAGING","Packaging","2001","2001",73.664,,
"PACKAGING","Packaging","2002","2002",78.464,,
"PACKAGING","Packaging","2003","2003",81.814,,
"PACKAGING","Packaging","2004","2004",87.116,,
"PACKAGING","Packaging","2005","2005",89.684,,
"PACKAGING","Packaging","2006","2006",95.452,,
"PACKAGING","Packaging","2007","2007",100.909,,
"PACKAGING","Packaging","2008","2008",96.262,,
"PACKAGING","Packaging","2009","2009",98.835,,
"PACKAGING","Packaging","2010","2010",107.333,,
"PACKAGING","Packaging","2011","2011",111.73,,
"PACKAGING","Packaging","2012","2012",116.018,,
"PACKAGING","Packaging","2013","2013",121.045,,
"PACKAGING","Packaging","2014","2014",123.263,,
"PACKAGING","Packaging","2015","2015",128.013,,
"PACKAGING","Packaging","2016","2016",130.902,,
"PACKAGING","Packaging","2017","2017",134.632,,
"PACKAGING","Packaging","2018","2018",138.448,,
"PACKAGING","Packaging","2019","2019",142.599,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1990","1990",13.77,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1991","1991",14.277,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1992","1992",15.177,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1993","1993",15.801,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1994","1994",17.336,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1995","1995",17.993,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1996","1996",19.286,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1997","1997",20.708,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1998","1998",21.642,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","1999","1999",23.263,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2000","2000",24.474,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2001","2001",25.06,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2002","2002",26.654,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2003","2003",27.751,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2004","2004",29.506,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2005","2005",30.332,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2006","2006",32.236,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2007","2007",34.029,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2008","2008",32.415,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2009","2009",33.233,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2010","2010",36.041,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2011","2011",37.465,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2012","2012",38.849,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2013","2013",40.476,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2014","2014",41.161,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2015","2015",42.235,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2016","2016",42.938,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2017","2017",44.026,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2018","2018",45.307,,
"CONSUMER___INSTITUTIONAL_PRODUCTS","Consumer & institutional Products","2019","2019",46.662,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1990","1990",21.872,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1991","1991",22.684,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1992","1992",24.119,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1993","1993",25.116,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1994","1994",27.558,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1995","1995",28.606,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1996","1996",30.661,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1997","1997",32.922,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1998","1998",34.405,,
"BUILDING_AND_CONSTRUCTION","Building & construction","1999","1999",36.978,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2000","2000",38.897,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2001","2001",39.82,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2002","2002",42.341,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2003","2003",44.072,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2004","2004",46.843,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2005","2005",48.135,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2006","2006",51.134,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2007","2007",53.952,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2008","2008",51.366,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2009","2009",52.633,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2010","2010",57.087,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2011","2011",59.35,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2012","2012",61.545,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2013","2013",64.123,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2014","2014",65.204,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2015","2015",66.882,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2016","2016",68.234,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2017","2017",71.105,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2018","2018",74.301,,
"BUILDING_AND_CONSTRUCTION","Building & construction","2019","2019",76.893,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1990","1990",5.251,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1991","1991",5.444,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1992","1992",5.787,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1993","1993",6.024,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1994","1994",6.608,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1995","1995",6.858,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1996","1996",7.349,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1997","1997",7.89,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1998","1998",8.245,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","1999","1999",8.861,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2000","2000",9.321,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2001","2001",9.542,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2002","2002",10.147,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2003","2003",10.562,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2004","2004",11.228,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2005","2005",11.54,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2006","2006",12.262,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2007","2007",12.941,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2008","2008",12.324,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2009","2009",12.633,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2010","2010",13.699,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2011","2011",14.24,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2012","2012",14.766,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2013","2013",15.383,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2014","2014",15.643,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2015","2015",15.942,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2016","2016",15.903,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2017","2017",16.264,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2018","2018",16.815,,
"ELECTRICAL_ELECTRONIC","Electrical/electronics","2019","2019",17.305,,
"TRANSPORTATION_-_OTHER","Transportation - other","1990","1990",14.752,,
"TRANSPORTATION_-_OTHER","Transportation - other","1991","1991",15.342,,
"TRANSPORTATION_-_OTHER","Transportation - other","1992","1992",16.358,,
"TRANSPORTATION_-_OTHER","Transportation - other","1993","1993",17.082,,
"TRANSPORTATION_-_OTHER","Transportation - other","1994","1994",18.797,,
"TRANSPORTATION_-_OTHER","Transportation - other","1995","1995",19.567,,
"TRANSPORTATION_-_OTHER","Transportation - other","1996","1996",21.033,,
"TRANSPORTATION_-_OTHER","Transportation - other","1997","1997",22.649,,
"TRANSPORTATION_-_OTHER","Transportation - other","1998","1998",23.738,,
"TRANSPORTATION_-_OTHER","Transportation - other","1999","1999",25.588,,
"TRANSPORTATION_-_OTHER","Transportation - other","2000","2000",26.995,,
"TRANSPORTATION_-_OTHER","Transportation - other","2001","2001",27.717,,
"TRANSPORTATION_-_OTHER","Transportation - other","2002","2002",29.559,,
"TRANSPORTATION_-_OTHER","Transportation - other","2003","2003",30.859,,
"TRANSPORTATION_-_OTHER","Transportation - other","2004","2004",32.898,,
"TRANSPORTATION_-_OTHER","Transportation - other","2005","2005",33.907,,
"TRANSPORTATION_-_OTHER","Transportation - other","2006","2006",36.129,,
"TRANSPORTATION_-_OTHER","Transportation - other","2007","2007",38.237,,
"TRANSPORTATION_-_OTHER","Transportation - other","2008","2008",36.516,,
"TRANSPORTATION_-_OTHER","Transportation - other","2009","2009",37.531,,
"TRANSPORTATION_-_OTHER","Transportation - other","2010","2010",40.853,,
"TRANSPORTATION_-_OTHER","Transportation - other","2011","2011",42.623,,
"TRANSPORTATION_-_OTHER","Transportation - other","2012","2012",44.358,,
"TRANSPORTATION_-_OTHER","Transportation - other","2013","2013",46.381,,
"TRANSPORTATION_-_OTHER","Transportation - other","2014","2014",47.333,,
"TRANSPORTATION_-_OTHER","Transportation - other","2015","2015",48.23,,
"TRANSPORTATION_-_OTHER","Transportation - other","2016","2016",48.885,,
"TRANSPORTATION_-_OTHER","Transportation - other","2017","2017",50.434,,
"TRANSPORTATION_-_OTHER","Transportation - other","2018","2018",52.553,,
"TRANSPORTATION_-_OTHER","Transportation - other","2019","2019",54.431,,
"MARINE_COATINGS","Marine coatings","1990","1990",0.163,,
"MARINE_COATINGS","Marine coatings","1991","1991",0.169,,
"MARINE_COATINGS","Marine coatings","1992","1992",0.18,,
"MARINE_COATINGS","Marine coatings","1993","1993",0.187,,
"MARINE_COATINGS","Marine coatings","1994","1994",0.205,,
"MARINE_COATINGS","Marine coatings","1995","1995",0.213,,
"MARINE_COATINGS","Marine coatings","1996","1996",0.228,,
"MARINE_COATINGS","Marine coatings","1997","1997",0.245,,
"MARINE_COATINGS","Marine coatings","1998","1998",0.257,,
"MARINE_COATINGS","Marine coatings","1999","1999",0.276,,
"MARINE_COATINGS","Marine coatings","2000","2000",0.29,,
"MARINE_COATINGS","Marine coatings","2001","2001",0.297,,
"MARINE_COATINGS","Marine coatings","2002","2002",0.316,,
"MARINE_COATINGS","Marine coatings","2003","2003",0.329,,
"MARINE_COATINGS","Marine coatings","2004","2004",0.35,,
"MARINE_COATINGS","Marine coatings","2005","2005",0.36,,
"MARINE_COATINGS","Marine coatings","2006","2006",0.383,,
"MARINE_COATINGS","Marine coatings","2007","2007",0.404,,
"MARINE_COATINGS","Marine coatings","2008","2008",0.385,,
"MARINE_COATINGS","Marine coatings","2009","2009",0.395,,
"MARINE_COATINGS","Marine coatings","2010","2010",0.429,,
"MARINE_COATINGS","Marine coatings","2011","2011",0.446,,
"MARINE_COATINGS","Marine coatings","2012","2012",0.463,,
"MARINE_COATINGS","Marine coatings","2013","2013",0.483,,
"MARINE_COATINGS","Marine coatings","2014","2014",0.492,,
"MARINE_COATINGS","Marine coatings","2015","2015",0.5,,
"MARINE_COATINGS","Marine coatings","2016","2016",0.502,,
"MARINE_COATINGS","Marine coatings","2017","2017",0.509,,
